		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "3_B_STAGE2_THUG_E"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -740.848022, -596.437988, 7.367590
		POINTYAWPITCHROLL 12.708900, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "3_B_STAGE2_THUG_F"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -750.088013, -599.327026, 6.465580
		POINTYAWPITCHROLL 117.556000, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "Player_FirstStart"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -587.523010, -600.518982, 4.584890
		POINTYAWPITCHROLL 293.000000, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "Johnny_FirstStart"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -587.125000, -603.013000, 4.740630
		POINTYAWPITCHROLL -271.644989, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "CRATES_CHEERER"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -623.929993, -746.356018, 1.212410
		POINTYAWPITCHROLL 93.000000, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "CRATES_CHEERER02"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -612.286011, -760.111023, 6.810150
		POINTYAWPITCHROLL -186.000000, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "GREASECHEER03"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -593.630981, -756.614990, 1.178900
		POINTYAWPITCHROLL -26.670000, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "GREASECHEER04"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -593.864990, -758.226990, 1.231680
		POINTYAWPITCHROLL -3.694340, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "GREASECHEER05"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -602.674988, -757.715027, 1.789800
		POINTYAWPITCHROLL 48.000000, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "GREASECHEER06"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -603.528015, -759.361023, 1.907270
		POINTYAWPITCHROLL 29.000000, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "3_B_GREASER_FLEE_POINT"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -622.719971, -753.664978, 2.366290
		POINTYAWPITCHROLL 190.373001, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "JUMP_CRATES_2"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -718.708008, -619.343994, 6.190100
		POINTYAWPITCHROLL -87.970200, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "CRATES_JUMPER01"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -718.737000, -617.929016, 8.280620
		POINTYAWPITCHROLL 263.029999, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "CRATES_JUMPER02"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -719.239990, -614.809998, 8.287870
		POINTYAWPITCHROLL 272.450012, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "CRATES_JUMPER03"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -708.062012, -616.208984, 3.714350
		POINTYAWPITCHROLL 99.449501, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "JUMP_CRATES_3"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -712.112000, -603.036011, 5.690260
		POINTYAWPITCHROLL 72.029800, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "LAST_JUMP01"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -762.776001, -651.802002, 6.590490
		POINTYAWPITCHROLL 280.029999, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "LAST_JUMPER01"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -765.853027, -638.375000, 6.465910
		POINTYAWPITCHROLL -78.550499, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "LAST_JUMP02"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -754.197998, -660.499023, 5.943160
		POINTYAWPITCHROLL 292.029999, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "LAST_JUMPER02"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -758.443970, -648.948975, 6.521890
		POINTYAWPITCHROLL 296.450012, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "LAST_RUNNER01"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -752.541992, -685.440979, 6.255150
		POINTYAWPITCHROLL -64.585297, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "LAST_RUNNER02"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -750.849976, -687.791992, 6.260780
		POINTYAWPITCHROLL -78.522400, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "LAST_RUNNER_POINT"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -730.835999, -702.835022, 6.053530
		POINTYAWPITCHROLL 118.806000, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "JohnnyBikefirststart"
		AREACODE 0
		NPOINTPOINTS 1
		POINTPOINT -587.700012, -611.424011, 4.561740
		POINTYAWPITCHROLL -461.644989, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "PlayerBikefirststart"
		AREACODE 0
		NPOINTPOINTS 1
		POINTPOINT -584.806030, -633.229980, 4.631830
		POINTYAWPITCHROLL -71.644997, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "3_B_JOHNNYTOBIKE"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -588.611023, -610.346008, 4.522960
		POINTYAWPITCHROLL -44.907001, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "3_B_COPCAR_WARP"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -583.986023, -616.796021, 4.544920
		POINTYAWPITCHROLL -90.113403, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "3_B_Helper_SPAWN"
		AREACODE 43
		NPOINTPOINTS 2
		POINTPOINT -728.672974, -629.325989, 6.038780
		POINTYAWPITCHROLL 146.811005, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
		POINTPOINT -753.520996, -604.888977, 6.472230
		POINTYAWPITCHROLL -25.000000, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "3_B_STAGE2_THUG_D"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -729.666016, -600.205017, 6.435330
		POINTYAWPITCHROLL 38.915501, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "3_B_STAGE2_THUG_A"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -724.791992, -624.719971, 6.698800
		POINTYAWPITCHROLL 169.936005, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "3_B_STAGE2_THUG_B"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -723.210999, -616.797974, 7.923530
		POINTYAWPITCHROLL 127.583000, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "3_B_STAGE2_THUG_C"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -725.307983, -605.918030, 6.885390
		POINTYAWPITCHROLL 148.626999, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "3B_BlockCopCar01"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -570.591980, -619.156982, 4.445100
		POINTYAWPITCHROLL 175.205002, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "3B_BlockCopCar02"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -605.487976, -609.655029, 4.434910
		POINTYAWPITCHROLL 340.721008, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "3B_CopChaseCarStart"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -581.724976, -585.177979, 4.741160
		POINTYAWPITCHROLL 252.393997, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "3B_CopSpawn"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -570.838013, -610.114014, 4.339690
		POINTYAWPITCHROLL 127.237000, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "3B_Cops"
		AREACODE 43
		NPOINTPOINTS 3
		POINTPOINT -600.651001, -607.452026, 4.883720
		POINTYAWPITCHROLL 353.217987, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
		POINTPOINT -581.784973, -612.060974, 4.507200
		POINTYAWPITCHROLL -188.649994, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
		POINTPOINT -604.601990, -615.520020, 4.624530
		POINTYAWPITCHROLL 32.992699, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "3B_AlleyGreaser"
		AREACODE 43
		NPOINTPOINTS 2
		POINTPOINT -590.343994, -605.728027, 4.611620
		POINTYAWPITCHROLL 74.972099, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
